### Test #01
6 9
S 30573 5768
S 84676 6105
S 54558 2873
S 94535 9780
S 95025 6552
B 28163 1956
B 44679 9866
B 80594 1892
S 80317 2941
B 86016 3921
S 45516 6699
B 51026 5588
S 63545 86
B 31742 5028
B 95864 7823
B 65916 1269
S 76677 1195
B 52088 6825
S 91327 1798
B 62122 2076
B 17756 8209
S 55763 2999
B 81430 1786
B 97420 3535
S 39741 7214
B 20769 6288
S 56440 5774
S 27184 5988
B 93997 5083
S 39830 1179
B 69241 1438
S 67466 5426
B 61044 213
B 61192 9384
S 31970 1597
B 4251 8200
S 36054 6000
B 51031 5483
S 47291 6201
S 21806 3875
B 52172 2884
S 94000 3856
B 85404 4620
S 66559 3693
S 63248 8868
S 17010 9280
B 61490 187
B 42168 1574
S 91040 3972
S 4573 9070
S 78577 7357
B 48250 7267
B 31543 9283
S 1676 422
S 61049 7665
B 7066 6344
B 15755 4934
B 97948 8931
S 45403 7016
S 78601 5653
B 35542 2201
B 72976 9246
S 54676 5291
S 87987 4839
S 20584 7601
B 36564 5490
S 81215 4031
B 6540 6703
S 94403 8597
B 90885 8210
B 98793 759
B 74069 2890
B 56006 6255
S 28962 4132
B 96343 3068
B 25679 2400
B 61400 8908
B 94438 3867
B 92859 9200
B 9380 3020
B 3918 5408
S 14086 9470
S 92197 3706
B 9536 2665
B 67493 8629
B 46047 9735
B 30261 8040
S 98033 8881
B 26758 1772
B 17569 1830
B 56997 7554
B 34478 3993
S 91931 4522
B 9122 7532
B 12807 4971
B 28183 552
B 52358 766
S 1790 9358
B 75039 2490
S 38123 1660
B 81147 2424
S 5681 4959
S 13448 5931
S 59857 4617
S 28804 4305
B 79624 939
S 57052 2833
S 25970 6474
B 19277 2947
B 87694 7589
S 87992 2066
B 87499 978
B 77846 9221
S 4744 8881
B 55992 3207
B 40506 5613
S 1195 9344
S 44724 7810
S 3516 2256
B 96720 2499
S 33542 9133
S 10374 3369
S 72923 3653
B 19641 9033
S 7551 1494
B 36935 2499
B 32401 8957
S 51723 3511
B 36537 7785
S 82296 8212
S 96562 7440
S 12013 8889
S 13852 9767
S 1806 5569
B 41754 5867
B 33796 2340
B 1599 5503
S 83615 9055
B 86004 5715
S 33995 4923
S 15260 1362
B 10671 5986
B 18638 6921
B 64530 3081
B 25778 4661
B 69347 1561
B 6005 8657
B 14493 5773
S 59409 6951
B 36990 3044
S 72794 2872
B 53374 7176
B 14362 7923
B 52127 5550
B 36305 5077
S 90903 3658
S 58436 5483
S 97529 4722
B 32610 6278
B 16637 1246
B 34388 2473
B 77338 5534
B 37918 9304
B 90830 8296
B 16254 5607
B 62796 9639
B 65025 122
S 16997 2199
S 82444 177
S 90111 6769
S 14204 3656
S 46762 4926
B 91306 7996
B 10269 581
B 2155 4386
B 1694 3585
S 60586 9549
S 12880 9066
B 31287 6498
B 94908 7201
B 983 6504
S 34753 6784
S 90455 4189
S 76285 4995
S 88440 6645
S 20328 8396
S 49468 2964
B 105 8540
S 2537 9687
B 52704 658
S 71492 3907
S 9577 741
S 71690 5390
B 59380 946
S 88355 1097
S 77696 3443
B 23231 112
S 95938 2249
S 42203 7220
S 73194 1432
B 73317 1301
S 99972 7923
B 3050 8231
B 79444 6073
S 52764 3843
B 38682 6818
S 87157 8329
S 94050 8512
S 4492 9577
S 6385 8924
B 75031 6366
B 79390 8287
S 59656 8103
B 76576 4838
S 81007 4083
S 83384 6030
B 54617 7275
B 94580 9212
B 71953 8752
B 79899 9569
B 22695 6281
S 32841 2476
B 12213 9248
S 54890 4364
S 17323 3583
B 9166 3783
S 10488 7256
S 91240 660
B 25276 6691
S 95102 4884
B 13027 7357
B 9135 4931
B 77962 5928
B 71575 4921
S 30994 1229
B 9982 6097
B 22042 8889
B 94411 2270
B 3042 6876
B 42397 7053
B 40705 7873
B 20428 2468
S 2665 7020
S 92409 4390
S 39831 4353
S 63057 1764
S 82831 3947
B 30384 2886
B 99183 835
S 14254 7103
B 30294 5559
B 53289 7170
B 78705 9385
S 69960 8495
B 69141 9851
B 45014 1070
S 62196 3649
S 88760 6833
S 96711 2558
S 95540 2064
S 93995 3612
S 80562 2398
S 48360 4396
B 9901 5307
B 27966 9522
S 78295 4215
S 12505 7901
B 57878 8430
S 80200 1879
S 59329 7330
B 74514 8444
S 35330 6497
B 45570 401
B 23968 5259
B 11374 2254
B 29182 7392
S 57831 4496
S 28311 7667
B 71151 9218
S 75664 8382
B 48436 9840
S 2 4273
B 16243 557
B 69041 920
B 22747 5390
S 41894 443
B 26751 9347
B 45802 6879
S 29244 7955
S 95843 608
S 26769 1529
B 23811 1064
B 87302 6770
S 86895 1880
S 31804 3888
S 13513 5901
S 76523 7241
S 34466 5286
S 88496 4085
S 95772 342
S 9347 9356
B 5392 9263
S 49196 3673
S 98032 4914
S 17998 5560
B 6714 9099
S 91139 9250
S 1413 1228
S 18090 6739
B 94898 1072
S 33827 636
B 54050 9049
S 37703 6606
B 60271 8554
S 35732 5115
S 15236 2886
B 23722 719
B 84292 7201
B 26286 9438
B 29978 3396
S 87753 6319
S 19668 9502
B 47975 497
B 19370 4768
S 94890 3003
B 9244 8640
B 15003 1663
S 30668 416
S 46022 2554
S 95806 9125
S 61637 5085
S 40972 4830
S 35429 2040
B 89801 4114
B 94353 8803
S 93286 2432
S 33899 3727
S 26098 4752
S 15734 15
B 9541 3840
S 16450 2155
B 96935 3457
S 48089 9821
S 57739 7309
S 9834 8194
B 83366 9679
B 85677 4871
S 30718 5824
B 39779 8358
B 15979 1815
B 4709 1570
S 62437 4540
B 48361 202
S 92524 8342
S 91905 6693
S 29540 1361
B 8551 579
S 14977 4439
B 16397 3802
B 92993 4690
B 44857 205
B 15685 1005
S 55179 6561
S 79222 3589
S 77951 1321
B 14910 3395
B 33302 2395
B 24765 8944
S 13202 1780
B 78841 8789
S 41296 4019
B 9760 7931
B 6080 5225
S 50102 7038
B 43040 3877
S 36219 5071
S 72629 7947
S 89474 9064
S 73308 4280
B 50733 6087
B 24556 6858
B 56226 2206
S 47349 4557
S 86889 9966
S 56247 6787
S 8889 9691
B 22655 7320
B 86749 345
S 79254 37
B 26970 4297
S 15748 8221
S 61163 4474
S 77267 5477
B 81025 2750
S 49796 9601
B 62922 7328
S 86029 2921
B 98486 5682
S 9180 3696
B 16408 1181
B 78312 7113
B 64980 8785
B 82038 4134
B 93522 63
S 60684 6562
B 84689 3091
S 71405 9367
S 65872 7398
B 44507 1770
B 49152 380
B 99781 431
B 90164 302
B 3100 4314
B 68762 7411
B 3958 7834
B 96785 3353
B 91026 2556
B 99161 1098
S 37858 6590
S 79416 7683
B 67743 9138
S 787 2771
S 19619 1925
B 23525 6974
S 14748 80
B 72943 9323
B 31376 4248
B 14651 9607
S 65567 8855
S 4033 9101
S 95321 845
S 46601 376
B 57752 4472
S 35897 109
S 83700 3282
S 27852 8511
B 474 2366
S 28842 6606
S 4568 7681
S 93401 202
S 34259 2176
B 18371 6422
B 94228 9592
B 12078 9855
S 49219 6378
S 32944 8211
B 87536 6377
B 6890 7517
S 33778 4383
S 96003 707
B 37090 1264
S 57381 6442
B 79705 7673
B 58650 8631
B 94370 7892
S 19757 2554
S 1799 9480
B 82278 6841
S 5675 4220
B 19345 5548
B 91362 4431
B 66836 5740
S 78390 6840
S 85635 2894
B 53680 7754
B 31639 3510
S 42236 7504
S 36007 8046
S 91088 9657
B 53790 2139
---
S 10872 320
S 10511 418
S 10488 7256
S 10374 3369
S 10256 6225
S 9834 8194
S 9673 2269
S 9658 3168
S 9591 7295
S 9577 741
S 9347 9356
S 9180 3696
S 8889 9691
S 8215 9871
S 8133 4428
S 8079 6734
S 7551 1494
S 6543 7501
S 6385 8924
S 6369 2827
S 5681 4959
S 5675 4220
S 5654 7758
S 5477 1672
S 5138 1243
S 4744 8881
S 4573 9070
S 4568 7681
S 4516 3436
S 4492 9577
S 4033 9101
S 3624 9369
S 3588 499
S 3516 2256
S 2665 7020
S 2537 9687
S 1806 5569
S 1799 9480
S 1790 9358
S 1744 1802
S 1676 422
S 1413 1228
S 1195 9344
S 942 8563
S 787 2771
S 495 2185
S 2 4273
B 99905 1352
B 99781 431
B 99183 835
B 99161 1098
B 98983 2424
B 98793 759
B 98486 5682
B 97952 2516
B 97948 8931
B 97718 9508
B 97506 7137
B 97420 3535
B 97413 8302
B 96972 3773
B 96935 3457
B 96785 3353
B 96720 2499
B 96343 3068
B 95864 7823
B 95720 5857
B 94908 7201
B 94898 1072
B 94609 4973
B 94580 9212
B 94526 3149
B 94438 3867
B 94411 2270
B 94370 7892
B 94353 8803
B 94228 9592
B 94193 3737
B 93997 5083
B 93844 9209
B 93522 63
B 93469 2023
B 92993 4690
B 92859 9200
B 92004 7974
B 91656 5024
B 91362 4431
B 91306 7996
B 91079 5220
B 91026 2556
B 90908 5230
B 90885 8210
B 90830 8296
B 90164 302
### Test #07
276 13
B 43418 359
S 87190 6483
B 42185 4567
S 86148 5831
S 65389 2498
B 61036 2687
B 80732 3718
S 52871 2688
B 89288 8874
B 14124 9178
B 68001 3612
S 76555 7755
S 6744 7790
S 459 5527
S 54395 7701
B 84309 828
B 77106 1973
B 56043 9909
B 89064 5655
S 33566 1101
B 12463 4996
B 87825 2811
S 27894 2074
B 73871 635
S 70176 2944
B 17318 3899
S 62476 3644
S 40714 5024
S 1103 6895
B 37198 6910
B 99639 3093
S 32545 2054
S 34546 5336
B 21921 8190
B 34960 3419
S 69579 4335
B 37008 2631
S 5206 8437
B 93995 5396
S 59554 3853
B 84852 4416
S 22931 4180
S 25444 5527
S 93985 8062
B 25112 4433
S 26103 7920
B 58047 8223
S 93701 5742
S 85822 9064
B 27347 7218
S 3096 7989
B 35268 7164
B 2166 9336
S 50428 9427
B 61181 6701
S 94222 3850
S 34204 7931
S 1034 3652
B 66590 4087
B 7799 5404
B 48005 5941
B 9974 8260
S 16798 8344
S 49048 2161
S 46034 9010
S 34265 8954
S 3618 2098
B 35409 4271
S 34511 2648
B 99387 5877
S 33566 1172
S 78822 96
S 56486 5310
B 40562 9930
B 4918 8186
S 97465 6205
B 55629 6255
B 45752 2734
S 88622 1785
S 17593 6324
S 57480 9132
S 13223 5715
S 61761 9078
S 94320 9145
S 57651 5404
S 82719 5160
B 34406 5369
S 26274 8784
B 96679 5689
B 17594 6151
S 30814 2195
S 7981 7471
B 38106 2264
S 57487 9968
B 1183 7742
S 14077 4191
S 45643 8116
S 83369 2406
S 81739 6797
B 29544 612
S 45550 597
B 84728 9973
S 60194 8644
S 49452 3885
B 44202 5985
B 84255 438
B 39691 8171
B 85604 870
S 80075 3630
B 39972 5093
S 90261 1827
S 79412 8807
B 84235 4626
S 23609 8813
B 47819 8005
S 14277 9362
S 36478 4607
B 28435 2345
S 20482 4471
B 56284 5518
S 9957 3277
S 73011 1168
B 58675 1149
S 92022 1277
B 42806 8642
B 46996 3100
B 23901 6337
S 99816 5269
B 48773 7859
S 90741 4155
B 50784 2254
B 62654 8801
S 42479 9404
B 12682 6274
B 58473 293
B 52807 8641
S 72444 5496
B 63041 8973
S 69813 4206
B 1882 8625
S 52503 9451
B 70449 9807
S 96775 9656
B 82617 8361
B 99378 4017
B 51365 4833
B 70121 5694
S 44669 882
S 61105 4350
S 17656 1662
S 97473 9416
S 11112 9269
S 56769 5980
B 21249 7726
B 75772 5438
B 90616 6553
B 67438 8768
S 78549 205
B 22400 4696
S 42490 3491
B 39466 4286
S 61584 8836
S 58148 4678
B 27363 5043
S 52814 3499
S 61741 9276
S 68523 3637
S 10990 7607
B 49689 8709
B 19480 8402
S 39657 7077
S 70886 2378
S 41571 9125
S 94018 3498
S 51195 2869
S 99333 7402
S 58241 8293
S 49171 3534
B 39037 8164
S 54619 1200
S 71378 6540
B 21106 4221
B 71474 9341
B 96072 8562
S 26227 2977
B 58888 716
S 2964 8503
B 38024 1946
B 69330 1813
B 84963 1424
S 62800 665
B 23490 3039
S 68107 9334
S 22059 1633
S 52766 4145
B 35811 3414
S 75373 119
B 98779 5442
S 66376 2468
S 40450 5335
S 13781 7243
B 40112 3582
B 87684 5632
S 76819 5396
S 63934 3568
S 51769 2795
B 91523 6134
B 5731 650
S 16340 5406
B 446 9336
S 98268 2541
S 32590 7994
S 52897 1284
S 22703 1370
S 19145 7795
B 24074 8455
S 18524 8972
S 53735 173
S 88353 3860
S 19621 7468
B 50071 4977
S 93997 4976
S 99633 3130
B 34421 9923
B 783 8367
B 26703 3652
B 38415 1274
S 51855 2103
B 54855 2375
B 37462 7610
S 35955 6771
S 27974 5312
S 17798 2004
B 26355 9552
B 59261 186
S 65004 3226
B 69773 5308
B 13421 1657
B 49883 1042
S 5592 1174
S 6642 8953
S 64769 1586
S 19704 9771
S 96684 8185
S 60595 7721
S 85735 2537
S 56359 3966
B 55700 877
B 97412 1929
B 53862 9183
B 31192 1042
B 78339 1032
S 81700 1828
B 3793 3370
B 49632 2791
S 12678 5506
B 68498 1433
B 90697 3233
B 50216 8858
S 69595 2601
B 80872 2648
B 50299 1843
S 4057 2575
S 75345 4983
B 23142 5311
B 19399 9205
B 41813 6708
B 33793 1139
S 82915 5776
S 27986 4427
S 96753 4052
S 63607 184
S 43427 8156
B 32403 227
B 46659 5680
S 1886 4026
---
S 7981 7471
S 6744 7790
S 6642 8953
S 5592 1174
S 5206 8437
S 4057 2575
S 3618 2098
S 3096 7989
S 2964 8503
S 1886 4026
S 1103 6895
S 1034 3652
S 459 5527
B 99639 3093
B 99387 5877
B 99378 4017
B 98779 5442
B 97412 1929
B 96679 5689
B 96072 8562
B 93995 5396
B 91523 6134
B 90697 3233
B 90616 6553
B 89288 8874
B 89064 5655
### Test #08
631 12
B 49157 3696
B 87042 88
S 1568 4710
B 78713 9570
S 52088 65
B 97252 8309
S 11990 7517
B 9036 2022
B 72255 7261
B 24786 7324
B 57180 3818
B 55430 74
B 25427 6772
S 35968 7431
B 79852 7214
S 76012 1230
B 66582 6601
S 26035 1764
B 95706 4986
S 52678 2934
B 99322 2340
S 67214 8941
S 99163 9137
S 83543 6831
B 7791 3117
S 23581 8966
S 6212 7043
B 29197 6961
B 4652 2833
B 68965 1829
S 33941 3395
S 50669 4601
B 21048 2188
S 50037 1783
B 15952 5377
B 3601 5518
B 58446 6141
B 88313 259
B 30984 7556
S 88881 8304
S 75271 1856
B 66439 8406
S 32312 6034
S 82411 5271
S 50685 1485
S 10653 3557
B 26561 9302
S 84608 3363
S 75245 9650
B 79339 5658
S 42731 1914
B 92883 1369
B 2309 7427
S 33731 1464
S 26014 1696
S 99175 2891
B 84262 3395
S 69065 3894
S 22458 9685
S 71107 1116
B 21095 2299
S 16581 2031
S 4487 8965
B 39122 3952
S 86924 8971
S 20979 4845
S 3770 1859
S 98950 2521
S 31271 89
S 19203 7460
B 13153 7770
B 96141 4554
B 97562 2488
S 76097 1357
S 34504 1022
B 56917 3273
B 68949 7423
S 99634 2754
B 80425 2300
B 59676 8656
S 35101 9698
S 77612 1598
B 82183 6617
B 95464 7237
S 60411 9702
B 10566 5731
B 58165 271
B 69871 1789
B 17994 1605
S 27427 5334
B 62946 8329
S 24438 9279
S 62655 3086
B 56583 6764
B 53808 9563
B 10946 4522
S 79943 2770
B 82583 5123
B 97391 1762
S 2079 4302
B 21441 2492
B 46253 5199
S 95694 160
S 97525 1178
S 23053 4429
S 52331 3736
S 80661 8645
S 91528 7270
B 2141 3070
S 36082 9741
S 38476 7926
S 17646 205
S 99762 7023
S 5471 9283
S 95088 2440
B 37334 89
S 78910 1819
S 66291 354
S 21479 6418
B 49465 6266
S 4168 6786
B 24933 7586
B 76541 2770
B 68481 6018
S 21871 4207
B 80839 4934
B 13144 3042
S 67548 1361
S 86971 3024
S 97041 2761
B 39195 7785
B 62872 4622
B 82187 2730
S 28253 8362
B 99792 3469
S 2758 5808
S 44742 2590
S 84934 6563
B 84861 6782
B 53190 1893
S 53095 2413
S 10620 872
B 41393 6311
B 79564 971
S 94604 311
S 48172 6588
B 99502 1914
S 38019 1221
S 29298 6739
B 54773 6096
B 50024 1309
B 92310 9245
B 28532 6350
B 42925 7047
B 73875 3026
S 82196 8638
S 51270 1086
B 42624 5522
B 36316 2808
S 6338 4644
B 59045 1629
B 38980 4081
S 90521 4344
B 3358 331
B 88739 250
B 17285 6267
B 48491 8965
S 18653 5496
S 9067 6964
S 26847 7862
S 22697 7603
S 82169 5496
S 5440 4248
S 18632 3050
S 79180 6159
B 89320 7708
S 83477 8635
B 54562 1216
S 84534 355
B 38274 1420
S 92298 9518
B 60996 8339
S 56139 8307
B 27714 856
B 71570 6913
S 2819 5345
B 66357 2228
S 21585 4185
B 60126 4624
S 96191 7060
S 25207 1340
B 44361 1995
B 35540 5449
S 82305 4613
S 6264 1503
S 31926 8608
S 91200 2569
S 42820 6478
S 80829 9615
B 99401 5941
S 59728 1298
S 51436 8374
B 91368 943
S 14440 858
B 11569 3617
S 39898 7455
S 4409 9813
B 14690 859
S 34067 2057
B 9921 9723
S 88779 8562
S 49385 1653
S 79920 2665
B 22976 9253
S 32966 5657
S 43993 8057
S 55737 2994
S 90642 6908
B 35031 4485
B 33962 7329
S 81191 4620
B 81627 9458
S 95444 7594
S 37438 4495
S 27984 4076
S 33617 2968
S 55810 9113
B 19579 216
B 69287 1449
S 38454 7370
B 82828 3549
S 12105 7549
S 69571 593
S 32211 6347
B 64411 5876
S 65339 1591
B 39114 8225
S 67785 5741
S 545 6060
B 83951 1316
S 65349 5006
S 72054 9071
B 23003 2969
S 46169 171
S 78185 4902
S 43699 6360
S 60786 8283
B 93329 5307
S 21334 1940
B 26901 2253
B 72694 2896
S 2617 1885
S 93026 8452
S 59665 9782
S 44946 1457
B 29021 7983
B 13454 1548
S 92180 8268
S 51749 4643
B 69503 1745
S 42476 9517
S 87522 6506
S 88031 9269
S 41317 9651
B 87985 5882
B 84500 2257
B 14332 7831
S 6587 186
S 67685 7389
B 96499 1097
B 82299 1988
B 61507 6883
S 34198 4975
S 7586 5348
B 47842 5698
B 61377 7615
S 20900 7739
S 69316 9406
B 96325 2467
S 48724 5993
S 96986 7505
B 44335 8071
S 57719 4842
B 22000 2820
S 71490 184
B 52791 6060
B 55450 4550
B 36176 4964
B 67147 2421
B 85350 6771
S 36507 1600
B 35448 36
S 31115 3084
S 84635 4803
S 70833 4405
S 14860 756
B 98934 5616
S 47578 890
S 88748 8315
S 22603 8796
S 44099 7786
S 50487 3668
B 78041 5757
S 75242 1885
B 54977 1333
S 8980 3690
S 80520 244
B 14216 7654
S 58015 811
S 71233 7798
S 8733 592
B 73584 999
S 38412 1275
S 52109 3559
S 97764 8220
B 90713 3078
S 11234 5228
S 19026 7402
S 69593 3349
S 83610 7267
B 56368 4173
S 88768 8990
B 21380 7916
B 4030 5838
S 30632 8692
S 56945 5803
B 21722 7224
B 60522 9321
S 8148 3881
B 34505 8820
B 2926 5745
B 53502 677
B 97856 6124
S 14524 1075
B 131 6223
S 88265 1663
S 58941 4736
B 15337 5438
S 80754 3036
B 63135 3128
B 47445 6190
B 51433 7274
S 16394 8338
B 42550 7190
B 8495 416
S 20644 4560
B 88473 6288
B 90751 7150
B 71956 9709
S 13649 1885
B 51528 6597
B 89670 5574
S 78135 3439
S 75904 1781
B 82489 8446
S 88849 9740
B 7532 6143
S 50093 9352
S 97322 9503
S 35277 5599
S 92738 4050
B 55196 8601
S 41843 4069
S 42592 3063
B 2141 147
S 64129 733
S 10731 7383
B 19526 8885
S 37624 2597
B 91341 6882
S 74237 9554
S 67302 2183
S 19228 4190
S 65422 1128
S 71867 3705
S 93305 5821
B 21995 2521
B 57427 2952
B 13806 9324
B 71910 6276
S 21492 8980
B 93463 9495
S 88583 9789
B 59851 6412
S 14964 1374
B 84738 5804
B 68558 6481
B 96251 9462
S 50458 9023
B 61272 3546
S 99937 9961
B 56678 7556
S 79257 2847
B 18519 9247
S 60657 5527
B 87804 2895
S 10859 3500
B 61912 6321
B 73428 1481
B 74001 5355
B 53353 4603
S 13125 4346
S 36479 9146
B 64628 5617
S 72205 2647
B 77261 5098
B 81708 6515
B 88510 1789
S 26271 6420
S 52103 1571
S 67145 1420
S 20073 4341
S 89563 983
B 4143 6080
B 47347 7117
S 52948 3486
B 27977 6885
B 75992 1018
S 66468 7361
S 8421 9660
S 62840 8631
S 44946 1673
B 46258 8787
B 28961 8634
S 23931 5087
B 8562 5234
S 56345 8349
S 69571 426
B 37478 9185
B 28440 9334
S 82914 7465
S 26942 8386
S 68912 3473
B 27549 6226
B 2292 3916
S 4740 9111
B 63873 5588
S 97789 6797
B 70356 9622
S 81949 4135
B 93398 1104
S 99365 4825
S 65633 6543
S 59443 6852
B 9438 8445
B 5113 5178
B 55247 3554
S 95205 4421
S 62739 4417
S 8499 8177
S 18576 7024
S 65875 2908
B 67556 993
B 14529 5234
S 57686 300
B 98304 5867
B 44879 9515
B 78425 3576
S 55409 4841
B 4928 3924
S 44245 6045
B 97526 6212
B 87729 461
S 42202 1583
B 40313 2066
B 54536 9155
B 76356 4086
B 61207 6046
S 61262 3752
S 74656 2692
B 94856 5406
B 65481 8699
B 49593 6884
S 86621 6431
B 63635 8132
B 43997 5896
B 66832 9366
B 20053 1489
B 96772 4697
B 15676 1640
S 32771 962
B 37928 3432
S 55035 7328
B 2768 549
S 17666 8852
B 45046 7616
B 414 7661
S 84484 4811
B 78249 9585
B 7248 887
B 12988 7285
B 24235 6066
S 48201 3797
B 85475 4704
S 79751 9429
S 36061 2364
B 49354 141
B 78184 2585
S 81974 9997
B 98533 9597
S 49597 9438
B 94544 3905
S 15239 810
B 2663 1321
S 53381 6485
S 93742 1291
B 62738 5082
B 76770 2523
B 45537 8589
B 23293 1478
B 7264 1987
S 50209 2395
B 75692 441
S 52687 5805
B 48859 8885
S 46194 4264
S 95682 5189
B 41103 4620
B 6939 8753
B 80506 3857
B 61455 4141
S 60659 8212
B 62432 9869
B 43901 4370
B 38302 546
S 87784 9055
S 85594 5297
S 83255 2114
S 90470 5811
S 82627 8207
B 11210 2798
S 37778 2405
B 27273 1497
S 37294 8757
S 12695 2249
S 39660 9684
S 96661 136
S 66071 2277
B 41430 5724
B 24441 781
S 61032 4188
B 47129 6471
S 34132 137
B 2879 2391
S 51776 5094
S 20164 1718
S 61768 714
S 59524 4797
B 83787 7385
B 78095 1449
B 67575 1023
S 75912 5008
B 20677 7468
B 68197 4244
S 79978 793
S 52563 8806
B 24891 2230
S 29460 2268
B 90977 1473
S 23227 3206
B 24456 1514
S 21361 8601
B 32272 3513
S 66677 8548
S 46949 9791
B 14232 6786
S 40359 4049
S 22499 1117
S 80533 260
S 99252 9724
S 21745 7383
S 34222 2416
B 61570 7669
S 29566 5005
B 97531 3925
S 83672 1945
B 39677 476
B 81222 9736
S 52048 4036
B 87566 2714
S 69688 8967
S 91894 7434
S 21740 900
S 29563 9655
B 36201 8443
S 24840 4318
S 60101 1893
B 78530 4200
B 64944 2090
B 45741 8032
B 38554 4513
S 54290 3597
B 52977 3515
